<html>

<head>
<meta http-equiv="Content-Language" content="en-gb">
<meta http-equiv="Content-Type" content="text/html; charset=windows-1252">
</head>

<body topmargin="0" leftmargin="0" rightmargin="0" bottommargin="0" bgcolor="#7D7D7D">

<div align="left">
	<table border="0" cellpadding="0" cellspacing="0" width="1003" id="table1">
		<tr>
			<td width="10" bgcolor="#DE3935">&nbsp;</td>
			<td><img border="0" src="images/c2r1.gif" width="225" height="45"></td>
			<td width="35" bgcolor="#DE3935" colspan="3">&nbsp;</td>
			<td><img border="0" src="images/c4r1.gif" width="318" height="45"></td>
			<td colspan="2"><img border="0" src="images/c5r1.gif" width="70" height="45"></td>
			<td colspan="2"><img border="0" src="images/c6r1.gif" width="70" height="45"></td>
			<td><img border="0" src="images/c7r1.gif" width="69" height="45"></td>
			<td><img border="0" src="images/c8r1.gif" width="70" height="45"></td>
			<td><img border="0" src="images/c9r1.gif" width="60" height="45"></td>
			<td><img border="0" src="images/c10r1.gif" width="10" height="45"></td>
			<td><img border="0" src="images/c11r1.gif" width="66" height="45"></td>
		</tr>
		<tr>
			<td width="10">
			<img border="0" src="images/c1r2.gif" width="10" height="70"></td>
			<td><img border="0" src="images/c2r2.gif" width="225" height="70"></td>
			<td width="35" colspan="3">
			<img border="0" src="images/c3r2.gif" width="35" height="70"></td>
			<td><img border="0" src="images/c4r2.gif" width="318" height="70"></td>
			<td colspan="2"><a href="index.htm"><img border="0" src="images/c5r2.gif" width="70" height="70"></a></td>
			<td colspan="2"><a href="about_us.htm"><img border="0" src="images/c6r2.gif" width="70" height="70"></a></td>
			<td><a href="locations.htm"><img border="0" src="images/c7r2.gif" width="69" height="70"></a></td>
			<td><a href="tag_card.htm"><img border="0" src="images/c8r2.gif" width="70" height="70"></a></td>
			<td><a href="contact_us.htm"><img border="0" src="images/c9r2.gif" width="60" height="70"></a></td>
			<td><img border="0" src="images/c10r2.gif" width="10" height="70"></td>
			<td rowspan="7" valign="top" background="images/brands.png">
			<p align="center">&nbsp;</td>
		</tr>
		<tr>
			<td width="10" height="18">
			<img border="0" src="images/c1r3.gif" width="10" height="18"></td>
			<td height="18">
			<img border="0" src="images/c2r3.gif" width="225" height="18"></td>
			<td width="35" height="18" colspan="3">
			<img border="0" src="images/c3r3.gif" width="35" height="18"></td>
			<td height="18">
			<img border="0" src="images/c4r3.gif" width="318" height="18"></td>
			<td colspan="8" height="18"></td>
		</tr>
		<tr>
			<td width="10">
			<img border="0" src="images/c1r4.gif" width="10" height="22"></td>
			<td><img border="0" src="images/c2r4.gif" width="225" height="22"></td>
			<td width="15">
			<img border="0" src="images/c3r4a.gif" width="15" height="22"></td>
			<td width="10">
			&nbsp;</td>
			<td width="10">
			<img border="0" src="images/c3r4b.gif" width="10" height="22"></td>
			<td background="images/c4r4.gif">&nbsp;</td>
			<td background="images/c4r4.gif" colspan="2">&nbsp;</td>
			<td background="images/c4r4.gif" colspan="2">&nbsp;</td>
			<td background="images/c4r4.gif">&nbsp;</td>
			<td background="images/c4r4.gif">&nbsp;</td>
			<td background="images/c4r4.gif">&nbsp;</td>
			<td><img border="0" src="images/c10r4.gif" width="10" height="22"></td>
		</tr>
		<tr>
			<td width="10" background="images/c1r4.gif">&nbsp;</td>
			<td bgcolor="#DE3935">
			<a href="page1.htm">
			<img border="0" src="images/COVER.gif" width="225" height="300"></a></td>
			<td width="15" background="images/c4r4a.gif">&nbsp;</td>
			<td width="10">&nbsp;</td>
			<td width="10" background="images/c4r4b.gif">&nbsp;</td>
			<td bgcolor="#DE3935" colspan="4" rowspan="3" valign="top">
			<p align="left">
			<font color="#FFFFFF" face="Verdana" size="5">about us<br>
			</font><font color="#FFFFFF" face="Verdana" size="2"><br>
			</font><font color="#FFFFFF" face="Verdana" style="font-size: 9pt">
			Dear Friends, <br>
			Since we opened in December 2004, it has been our aim to 
			bring to Cyprus the real concept of Designer Brands Outlets, by 
			providing consumers with all the authentic discounted designer 
			brands at the lowest prices and under one roof. Up to 70% off than 
			the market price!&nbsp; Our Department Store is in the heart of 
			Nicosia’s commercial district, just off Makarios Avenue, houses
			everything you could possibly be looking for, on 6 different floors. 
			Ladies’, men’s and children’s wear, shoes, cosmetics, 
			jewellery, houseware, gifts, toys, toiletries and more!!! <b><br>
			All at 
			incredibly low prices.</b></font><p>
			<font face="Verdana" style="font-size: 9pt" color="#FFFFFF">We have 
			also opened 2 other shops in Limassol, at Anexartisias street and 
			in Germasogia the heart of the tourist area, next to Basement disco. 
			Soon New TAG OUTLETS will be opening very soon in Nicosia at Engomi 
			area, Larnaca and Paphos as we are 
			rapidly expanding. <br>
			So, come to TAG OUTLETS, spend some time looking 
			through thousands of bargain products, and when you find something 
			<br>
			you like, snap it up because chances are it won’t be there the <br>
			next 
			time you come. The&nbsp; turnaround is so high with new <br>
			products being 
			added every week or even every day, that our advice to you is when 
			you see it buy it!<br>
			<br>
			</font><b>
			<font face="Verdana" color="#FFFFFF" style="font-size: 11pt">Happy Shopping</font></b></td>
			<td bgcolor="#DE3935" colspan="4" rowspan="3" valign="top">
			<p align="center">
			<img border="0" src="images/TAG-bldg.png" width="225" height="309"><br>
			<img border="0" src="images/cat5r.gif" width="194" height="95"></td>
			<td background="images/c10r5.gif">&nbsp;</td>
		</tr>
		<tr>
			<td width="10">
			<img border="0" src="images/c1r5.gif" width="10" height="49"></td>
			<td><img border="0" src="images/c2r5.gif" width="225" height="49"></td>
			<td width="15">
			<img border="0" src="images/c3r6a.gif" width="15" height="49"></td>
			<td width="10">
			&nbsp;</td>
			<td width="10" background="images/c4r4b.gif">
			&nbsp;</td>
			<td background="images/c10r5.gif">&nbsp;</td>
		</tr>
		<tr>
			<td width="10" background="images/c1r4.gif">&nbsp;</td>
			<td bgcolor="#FFFFFF" height="56">
			<p align="center"><b><font face="Verdana" style="font-size: 10pt">
			Click the above image<br>
